1,Goku,10,Emperor Pilaf Saga,Dragon Ball
2,Bulma,1.5,Emperor Pilaf Saga,Dragon Ball
3,Bear Thief,7,Emperor Pilaf Saga,Dragon Ball
4,Master Roshi,30,Emperor Pilaf Saga,Dragon Ball
5,Oolong,5,Emperor Pilaf Saga,Dragon Ball
6,Yamcha,8.5,Emperor Pilaf Saga,Dragon Ball
7,Puar,4,Emperor Pilaf Saga,Dragon Ball
8,Goku (hungry),8,Emperor Pilaf Saga,Dragon Ball
9,Ox-King,25,Emperor Pilaf Saga,Dragon Ball
10,Chi-chi,6,Emperor Pilaf Saga,Dragon Ball
11,Master Roshi (Max power),100,Emperor Pilaf Saga,Dragon Ball
12,Master Roshi's Max Power Kamehameha,180,Emperor Pilaf Saga,Dragon Ball
13,Goku's Kamehameha,12,Emperor Pilaf Saga,Dragon Ball
14,Great Ape Goku,100,Emperor Pilaf Saga,Dragon Ball
15,Goku,28,Tournament Saga,Dragon Ball
16,Master Roshi,40,Tournament Saga,Dragon Ball
17,Krillin,9,Tournament Saga,Dragon Ball
18,Launch (bad),7,Tournament Saga,Dragon Ball
19,Launch (good),4,Tournament Saga,Dragon Ball
20,Goku (Master Roshi's training),37,Tournament Saga,Dragon Ball
21,Krillin (Master Roshi's training),24,Tournament Saga,Dragon Ball
22,Jackie Chun,50,Tournament Saga,Dragon Ball
23,Yamcha,21,Tournament Saga,Dragon Ball
24,Bacterian,8,Tournament Saga,Dragon Ball
25,Nam,20,Tournament Saga,Dragon Ball
26,Ranfan,14,Tournament Saga,Dragon Ball
27,Giran,33,Tournament Saga,Dragon Ball
28,Goku (tail regrown),57,Tournament Saga,Dragon Ball
29,Great Aper Goku,570,Tournament Saga,Dragon Ball
30,Jackie Chun (Max power),250,Tournament Saga,Dragon Ball
31,Jackie Chun's Max power Kamehamha,330,Tournament Saga,Dragon Ball
32,Goku (weakened),24,Tournament Saga,Dragon Ball
33,Jackie Chun (weakened),45,Tournament Saga,Dragon Ball
34,Goku,66,Red Ribbon Army Saga,Dragon Ball
35,Colonel Silver,20,Red Ribbon Army Saga,Dragon Ball
36,Commander Red,5,Red Ribbon Army Saga,Dragon Ball
37,Major Metarillitron,55,Red Ribbon Army Saga,Dragon Ball
38,Goku's Kamehameha,90,Red Ribbon Army Saga,Dragon Ball
39,Ninja Murasaki,40,Red Ribbon Army Saga,Dragon Ball
40,Android 8,67,Red Ribbon Army Saga,Dragon Ball
41,Buyon,58,Red Ribbon Army Saga,Dragon Ball
42,General White,50,Red Ribbon Army Saga,Dragon Ball
43,General Blue,72,Red Ribbon Army Saga,Dragon Ball
44,Krillin,42,Red Ribbon Army Saga,Dragon Ball
45,Arale,35,Red Ribbon Army Saga,Dragon Ball
46,Captain Yellow,18,Red Ribbon Army Saga,Dragon Ball
47,Bora,34,Red Ribbon Army Saga,Dragon Ball
48,Mercenary Tao,110,Red Ribbon Army Saga,Dragon Ball
49,Goku's Kamehameha,90,Red Ribbon Army Saga,Dragon Ball
50,Mercenary Tao's Dodon Ray,115,Red Ribbon Army Saga,Dragon Ball
51,Korin,190,Red Ribbon Army Saga,Dragon Ball
52,Goku (Korin's training),95,Red Ribbon Army Saga,Dragon Ball
53,Yamcha,45,Red Ribbon Army Saga,Dragon Ball
54,Officer Black,30,Red Ribbon Army Saga,Dragon Ball
55,Goku,95,Fortune Teller Baba Saga,Dragon Ball
56,Krillin,65,Fortune Teller Baba Saga,Dragon Ball
57,Yamcha,45,Fortune Teller Baba Saga,Dragon Ball
58,Fangs the Vampire,22,Fortune Teller Baba Saga,Dragon Ball
59,Invisible Man,30,Fortune Teller Baba Saga,Dragon Ball
60,Bandages the Mummy,78,Fortune Teller Baba Saga,Dragon Ball
61,Spike the Devil Man,90,Fortune Teller Baba Saga,Dragon Ball
62,Grandpa Gohan,125,Fortune Teller Baba Saga,Dragon Ball
63,Master Shen,120,Tien Shinhan Saga,Dragon Ball
64,Master Roshi,139,Tien Shinhan Saga,Dragon Ball
65,King Chappa,76,Tien Shinhan Saga,Dragon Ball
66,Yamcha,126,Tien Shinhan Saga,Dragon Ball
67,Tien (suppressed fighting Yamcha),140,Tien Shinhan Saga,Dragon Ball
68,Krillin,130,Tien Shinhan Saga,Dragon Ball
69,Chaoitzu,106,Tien Shinhan Saga,Dragon Ball
70,Pamput,71,Tien Shinhan Saga,Dragon Ball
71,Jackie Chun (suppressed fighting Tien),139,Tien Shinhan Saga,Dragon Ball
72,Tien (suppressed fighting Jackie Chun),140,Tien Shinhan Saga,Dragon Ball
73,Jackie Chun (50%),180,Tien Shinhan Saga,Dragon Ball
74,Tien (full power),180,Tien Shinhan Saga,Dragon Ball
75,Goku,180,Tien Shinhan Saga,Dragon Ball
76,Tien's Tri Beam,985,Tien Shinhan Saga,Dragon Ball
77,Tamborine,150,King Piccolo Saga,Dragon Ball
78,Master Mutaito,128,King Piccolo Saga,Dragon Ball
79,Goku (weakened),134,King Piccolo Saga,Dragon Ball
80,Yajirobe,140,King Piccolo Saga,Dragon Ball
81,Cymbal,115,King Piccolo Saga,Dragon Ball
82,Goku (full power),180,King Piccolo Saga,Dragon Ball
83,King Piccolo (old),220,King Piccolo Saga,Dragon Ball
84,Tien,180,King Piccolo Saga,Dragon Ball
85,Chiatzu,106,King Piccolo Saga,Dragon Ball
86,Master Roshi,139,King Piccolo Saga,Dragon Ball
87,King Piccolo (young suppressed),240,King Piccolo Saga,Dragon Ball
88,Bora,74,King Piccolo Saga,Dragon Ball
89,Yajirobe (after climbing tower),145,King Piccolo Saga,Dragon Ball
90,Korin,190,King Piccolo Saga,Dragon Ball
91,Goku (Ultra Divine Water),260,King Piccolo Saga,Dragon Ball
92,Drum,210,King Piccolo Saga,Dragon Ball
93,King Piccolo (full power fighting Goku),260,King Piccolo Saga,Dragon Ball
